City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,6.819999999999993,86,98,2.81,AR,1675822320
1,ribeira grande,38.5167,-28.7,12.610000000000014,64,9,3.13,PT,1675822165
2,provideniya,64.3833,-173.3,-19.539999999999992,65,100,3.0,RU,1675822174
3,carmen,18.6333,-91.8333,27.420000000000016,61,0,2.57,MX,1675822218
4,khatanga,71.9667,102.5,-44.78,100,64,1.26,RU,1675822180
5,port elizabeth,-33.918,25.5701,19.569999999999993,93,100,1.34,ZA,1675822166
6,karaman,37.0833,33.25,-11.439999999999998,95,100,6.37,TR,1675822453
7,fortuna,40.5982,-124.1573,11.060000000000002,78,40,3.09,US,1675822453
8,talnakh,69.4865,88.3972,-22.659999999999997,98,100,3.39,RU,1675822275
9,college,64.8569,-147.8028,-14.720000000000027,80,40,0.0,US,1675822454
10,busselton,-33.65,115.3333,23.819999999999993,50,0,2.56,AU,1675822147
11,hilo,19.7297,-155.09,24.560000000000002,89,100,5.66,US,1675822087
12,rikitea,-23.1203,-134.9692,26.05000000000001,68,10,4.45,PF,1675822150
13,atuona,-9.8,-139.0333,25.670000000000016,74,28,7.37,PF,1675822152
14,victoria,22.2855,114.1577,18.5,85,97,6.71,HK,1675822222
15,ancud,-41.8697,-73.8203,13.490000000000009,94,0,1.62,CL,1675822193
16,tual,-5.6667,132.75,26.899999999999977,78,99,9.88,ID,1675822316
17,faanui,-16.4833,-151.75,26.680000000000007,73,24,5.43,PF,1675822224
18,norman wells,65.282,-126.8329,-23.400000000000006,99,88,0.92,CA,1675822158
19,bethel,41.3712,-73.414,2.6000000000000227,78,100,1.54,US,1675822129
20,mataura,-46.1927,168.8643,13.0,65,73,4.79,NZ,1675822176
21,bam,29.106,58.357,14.439999999999998,51,56,3.3,IR,1675822304
22,angoche,-16.2325,39.9086,24.00999999999999,88,100,3.42,MZ,1675822455
23,punta arenas,-53.15,-70.9167,10.45999999999998,82,0,2.06,CL,1675822054
24,seymchan,62.8833,152.4333,-31.02000000000001,91,100,0.76,RU,1675822456
25,tasiilaq,65.6145,-37.6368,-18.50999999999999,37,0,12.66,GL,1675822167
26,georgetown,5.4112,100.3354,27.360000000000014,86,20,3.6,MY,1675821872
27,gombe,10.2897,11.1673,20.70999999999998,23,27,3.73,NG,1675822457
28,alofi,-19.0595,-169.9187,27.339999999999975,78,75,4.63,NU,1675822357
29,mar del plata,-38.0023,-57.5575,22.779999999999973,93,0,8.49,AR,1675822304
30,kapaa,22.0752,-159.319,25.579999999999984,86,75,7.2,US,1675822105
31,kanigoro,-8.13,112.219,23.660000000000025,89,100,2.44,ID,1675822458
32,adre,13.4667,22.2,17.069999999999993,26,47,9.08,TD,1675822167
33,korfovskiy,48.2183,135.0564,-18.710000000000008,62,2,4.49,RU,1675822458
34,iquitos,-3.7481,-73.2472,25.420000000000016,83,75,1.54,PE,1675822157
35,pevek,69.7008,170.3133,-30.370000000000005,93,100,1.31,RU,1675822034
36,geraldton,-28.7667,114.6,26.629999999999995,54,0,3.6,AU,1675822167
37,albany,42.6001,-73.9662,0.660000000000025,79,100,0.89,US,1675822057
38,beringovskiy,63.05,179.3167,-27.900000000000006,94,82,3.45,RU,1675822459
39,yar-sale,66.8333,70.8333,-15.399999999999977,84,100,9.16,RU,1675822240
40,vila franca do campo,37.7167,-25.4333,12.629999999999995,79,92,4.6,PT,1675822460
41,hofn,64.2539,-15.2082,-0.7900000000000205,71,100,8.21,IS,1675822195
42,lorengau,-2.0226,147.2712,24.899999999999977,95,100,6.99,PG,1675822241
43,caravelas,-17.7125,-39.2481,24.620000000000005,81,4,3.61,BR,1675822188
44,carnarvon,-24.8667,113.6333,28.19999999999999,52,0,7.04,AU,1675822166
45,cherskiy,68.75,161.3,-34.379999999999995,96,100,2.46,RU,1675822196
46,vaini,-21.2,-175.2,28.49000000000001,79,75,3.09,TO,1675822182
47,panama city,8.9936,-79.5197,26.829999999999984,73,40,3.6,PA,1675822462
48,new norfolk,-42.7826,147.0587,16.579999999999984,33,6,1.45,AU,1675822154
49,severo-kurilsk,50.6789,156.125,-4.589999999999975,54,12,4.27,RU,1675822175
50,comodoro rivadavia,-45.8667,-67.5,18.99000000000001,49,3,3.41,AR,1675822355
51,yellowknife,62.456,-114.3525,-19.22999999999999,95,100,3.12,CA,1675822286
52,broome,42.2506,-75.833,3.5400000000000205,76,75,5.81,US,1675822345
53,tuktoyaktuk,69.4541,-133.0374,-30.099999999999994,94,100,1.79,CA,1675822171
54,mahebourg,-20.4081,57.7,25.560000000000002,83,40,5.14,MU,1675822172
55,dikson,73.5069,80.5464,-22.97,90,100,9.73,RU,1675822164
56,te anau,-45.4167,167.7167,13.79000000000002,46,50,5.28,NZ,1675822371
57,hobart,-42.8794,147.3294,16.769999999999982,68,75,6.69,AU,1675822087
58,saint george,37.1041,-113.5841,8.810000000000002,42,0,3.09,US,1675822041
59,la rioja,42.25,-2.5,-1.7200000000000273,97,100,2.44,ES,1675822464
60,port alfred,-33.5906,26.891,20.060000000000002,89,100,0.89,ZA,1675822036
61,gusinoye ozero,51.1144,106.2614,-21.189999999999998,99,100,0.66,RU,1675822465
62,bredasdorp,-34.5322,20.0403,17.939999999999998,79,11,3.16,ZA,1675822189
63,west des moines,41.572,-93.7453,1.4599999999999795,73,0,2.06,US,1675822465
64,ocean city,39.2776,-74.5746,5.5400000000000205,85,100,1.79,US,1675822466
65,sao filipe,14.8961,-24.4956,19.470000000000027,69,18,4.82,CV,1675822299
66,wanaka,-44.7,169.15,18.899999999999977,30,96,5.81,NZ,1675822268
67,bluff,-46.6,168.3333,13.180000000000007,61,62,11.74,NZ,1675822152
68,purpe,64.4803,76.6897,-26.49000000000001,100,90,3.3,RU,1675822466
69,brun,39.5349,46.3073,-4.180000000000007,98,100,2.16,AM,1675822467
70,manakara,-22.1333,48.0167,21.810000000000002,91,100,1.72,MG,1675822467
71,huanren,41.2647,125.3667,-4.860000000000014,44,0,0.79,CN,1675822468
72,shimoda,34.6667,138.95,8.899999999999977,72,47,3.15,JP,1675822468
73,ilulissat,69.2167,-51.1,-27.590000000000003,76,75,3.09,GL,1675822066
74,saint-philippe,-21.3585,55.7679,24.170000000000016,83,90,6.32,RE,1675822212
75,samfya,-11.3649,29.5565,16.839999999999975,95,100,2.69,ZM,1675822469
76,tommot,58.9564,126.2925,-28.590000000000003,95,100,0.81,RU,1675822204
77,port lincoln,-34.7333,135.8667,22.589999999999975,60,6,5.04,AU,1675822242
78,cidreira,-30.1811,-50.2056,23.600000000000023,80,15,6.42,BR,1675822067
79,kargala,56.6208,83.9607,-15.800000000000011,97,95,2.3,RU,1675822469
80,castro,-24.7911,-50.0119,16.170000000000016,93,62,2.36,BR,1675822182
81,jamestown,42.097,-79.2353,4.410000000000025,90,100,6.17,US,1675821999
82,iqaluit,63.7506,-68.5145,-28.47999999999999,96,100,1.23,CA,1675822257
83,qaanaaq,77.484,-69.3632,-32.379999999999995,67,4,2.79,GL,1675822185
84,thompson,55.7435,-97.8558,-16.50999999999999,85,100,1.54,CA,1675821867
85,hermanus,-34.4187,19.2345,19.29000000000002,83,0,5.29,ZA,1675822146
86,ola,59.5833,151.2833,-26.080000000000013,77,44,3.66,RU,1675822470
87,massaguet,12.4755,15.4365,21.850000000000023,18,100,6.43,TD,1675822471
88,kununurra,-15.7667,128.7333,33.389999999999986,52,7,2.57,AU,1675822349
89,caernarfon,53.1413,-4.2702,5.550000000000011,72,20,3.09,GB,1675822471
90,constantine,36.365,6.6147,7.069999999999993,81,75,3.09,DZ,1675822472
91,hwange,-18.3693,26.5019,18.49000000000001,90,39,1.2,ZW,1675822472
92,cape town,-33.9258,18.4232,20.45999999999998,73,0,6.26,ZA,1675822255
93,waw,7.7029,27.9953,21.519999999999982,19,3,2.5,SS,1675822225
94,buxtehude,53.45,9.7,-3.7799999999999727,80,79,2.06,DE,1675822473
95,arraial do cabo,-22.9661,-42.0278,23.379999999999995,91,100,1.96,BR,1675822161
96,umba,66.6871,34.3429,-2.490000000000009,92,12,4.54,RU,1675822474
97,antalaha,-14.9003,50.2788,22.180000000000007,91,100,2.39,MG,1675822475
98,lazo,43.3817,133.9014,-5.670000000000016,43,11,3.01,RU,1675822475
99,tilichiki,60.4667,166.1,-29.0,90,72,4.5,RU,1675822304
100,olafsvik,64.8945,-23.7142,-3.089999999999975,57,100,12.37,IS,1675822294
101,aden,12.7794,45.0367,23.769999999999982,68,12,4.35,YE,1675822476
102,marsa matruh,31.3525,27.2453,10.5,75,91,3.87,EG,1675822476
103,glendive,47.1053,-104.7125,3.1899999999999977,75,0,3.09,US,1675822194
104,porto belo,-27.1578,-48.5531,26.370000000000005,81,13,2.87,BR,1675822303
105,akureyri,65.6835,-18.0878,-5.639999999999986,74,20,3.09,IS,1675822478
106,sisimiut,66.9395,-53.6735,-26.169999999999987,93,100,2.15,GL,1675822183
107,benguela,-12.5763,13.4055,22.420000000000016,77,100,1.66,AO,1675822028
108,los llanos de aridane,28.6585,-17.9182,11.259999999999991,62,0,3.6,ES,1675822478
109,belaya gora,68.5333,146.4167,-41.650000000000006,98,72,1.3,RU,1675822478
110,lakes entrance,-37.8811,147.981,18.930000000000007,64,30,4.33,AU,1675822479
111,leh,34.1667,77.5833,-21.210000000000008,63,10,1.25,IN,1675822479
112,myrtle beach,33.6891,-78.8867,11.120000000000005,81,70,2.04,US,1675822480
113,paka,4.6374,103.4368,25.779999999999973,80,91,3.08,MY,1675822236
114,asau,46.4333,26.4,-6.089999999999975,97,97,1.97,RO,1675822300
115,laguna,38.421,-121.4238,12.0,67,100,1.59,US,1675822292
116,marfino,55.7028,37.3822,-7.4599999999999795,79,100,5.0,RU,1675822480
117,okhotsk,59.3833,143.3,-24.610000000000014,80,89,5.4,RU,1675822481
118,airai,-8.9266,125.4092,20.529999999999973,78,77,1.4,TL,1675822227
119,karasjok,69.4719,25.5112,-7.2099999999999795,84,54,5.16,NO,1675822463
120,swellendam,-34.0226,20.4417,17.160000000000025,89,86,3.34,ZA,1675822481
121,noumea,-22.2763,166.4572,31.620000000000005,99,97,4.59,NC,1675822242
122,gat,31.61,34.7642,8.779999999999973,100,63,9.37,IL,1675822314
123,esperance,-33.8667,121.9,20.829999999999984,66,88,4.91,AU,1675822117
124,tiksi,71.6872,128.8694,-36.71000000000001,99,100,2.49,RU,1675822191
125,ishim,56.1128,69.4902,-27.99000000000001,100,100,1.92,RU,1675822482
126,kodiak,57.79,-152.4072,-2.8700000000000045,50,0,7.2,US,1675822190
127,puerto ayora,-0.7393,-90.3518,25.819999999999993,92,52,3.13,EC,1675822155
128,andenes,69.3143,16.1194,3.8000000000000114,70,20,12.35,NO,1675822306
129,touros,-5.1989,-35.4608,25.220000000000027,72,100,5.36,BR,1675822343
130,lebu,-37.6167,-73.65,14.370000000000005,88,0,7.74,CL,1675822149
131,hithadhoo,-0.6,73.0833,26.69999999999999,72,13,3.58,MV,1675822152
132,sainte-rose,16.3324,-61.6979,22.420000000000016,88,75,4.12,GP,1675822483
133,rey bouba,8.6724,14.1786,21.470000000000027,19,10,0.79,CM,1675822483
134,chuy,-33.6971,-53.4616,20.899999999999977,80,27,3.3,UY,1675822258
135,bilibino,68.0546,166.4372,-37.03999999999999,98,100,1.0,RU,1675822335
136,birobidzhan,48.8,132.95,-18.819999999999993,66,7,2.31,RU,1675822484
137,emerald,-23.5333,148.1667,27.370000000000005,53,20,4.57,AU,1675822252
138,hue,16.4667,107.6,24.45999999999998,88,75,1.03,VN,1675822410
139,bengkulu,-3.8004,102.2655,26.70999999999998,63,74,2.39,ID,1675822314
140,yungay,-9.1383,-77.7436,14.269999999999982,93,83,1.43,PE,1675822484
141,tadine,-21.55,167.8833,27.230000000000018,74,100,4.8,NC,1675822485
142,burnie,-41.0667,145.9167,16.029999999999973,74,99,3.84,AU,1675822485
143,nikolskoye,59.7035,30.7861,-1.660000000000025,86,100,4.5,RU,1675822251
144,sao gabriel da cachoeira,-0.1303,-67.0892,22.019999999999982,98,100,0.27,BR,1675822486
145,lavrentiya,65.5833,-171.0,-26.319999999999993,92,97,1.24,RU,1675822270
146,pangnirtung,66.1451,-65.7125,-34.370000000000005,84,6,2.35,CA,1675822486
147,biak,-0.9131,122.8766,25.149999999999977,80,100,2.61,ID,1675822486
148,kruisfontein,-34.0033,24.7314,18.220000000000027,83,100,1.85,ZA,1675822239
149,bairiki,1.3292,172.9752,29.399999999999977,66,40,6.69,KI,1675822351
150,wanning,18.8003,110.3967,24.060000000000002,81,24,3.51,CN,1675822347
151,chumikan,54.7183,135.315,-27.639999999999986,76,62,5.76,RU,1675822345
152,kloulklubed,7.0419,134.2556,28.680000000000007,76,100,8.03,PW,1675822238
153,narsaq,60.9167,-46.05,-20.47999999999999,63,0,3.6,GL,1675822150
154,constitucion,-35.3333,-72.4167,14.769999999999982,71,0,4.13,CL,1675822189
155,yashkul,46.1711,45.3435,-6.8799999999999955,95,100,8.48,RU,1675822487
156,nelson bay,-32.7167,152.15,27.430000000000007,66,60,5.76,AU,1675822265
157,wawa,9.9022,4.4192,25.600000000000023,23,41,2.31,NG,1675822146
158,vila velha,-20.3297,-40.2925,26.370000000000005,89,40,3.6,BR,1675822081
159,avarua,-21.2078,-159.775,28.430000000000007,74,28,5.14,CK,1675822068
160,vanimo,-2.6741,141.3028,24.620000000000005,95,100,3.6,PG,1675822336
161,sioux lookout,50.1001,-91.917,-14.430000000000007,97,47,1.97,CA,1675822134
162,saskylakh,71.9167,114.0833,-34.50999999999999,100,100,0.32,RU,1675822269
163,biscarrosse,44.3945,-1.1672,3.3700000000000045,70,0,3.09,FR,1675822488
164,salalah,17.0151,54.0924,19.44999999999999,52,0,3.09,OM,1675822231
165,rocha,-34.4833,-54.3333,19.55000000000001,85,6,3.33,UY,1675822489
166,najran,17.4924,44.1277,15.759999999999991,69,3,2.68,SA,1675822489
167,ponta do sol,32.6667,-17.1,15.350000000000023,68,36,3.46,PT,1675822297
168,edea,3.8,10.1333,23.319999999999993,95,42,0.37,CM,1675822490
169,wasilla,61.5814,-149.4394,-3.180000000000007,78,100,1.54,US,1675822490
170,alice springs,-23.7,133.8833,33.14999999999998,40,0,5.66,AU,1675822015
171,tingi,-11.3,35.0333,16.430000000000007,91,100,0.2,TZ,1675822229
172,khash,28.2211,61.2158,10.620000000000005,53,18,3.65,IR,1675822491
173,erenhot,43.6475,111.9767,-8.920000000000016,58,100,1.64,CN,1675822491
174,tautira,-17.7333,-149.15,26.120000000000005,61,5,2.11,PF,1675822250
175,praia da vitoria,38.7333,-27.0667,12.04000000000002,77,100,5.07,PT,1675822349
176,carutapera,-1.195,-46.02,23.80000000000001,93,100,1.86,BR,1675822250
177,irituia,-1.7711,-47.4381,22.230000000000018,98,100,0.95,BR,1675822492
178,dakar,14.6937,-17.4441,18.889999999999986,76,96,9.06,SN,1675822492
179,kodinsk,58.6881,99.1844,-14.129999999999995,96,100,1.3,RU,1675822492
180,oranjemund,-28.55,16.4333,16.819999999999993,89,98,7.84,NA,1675822364
181,sovetskiy,61.3614,63.5842,-21.620000000000005,100,100,2.49,RU,1675822493
182,vardo,70.3705,31.1107,-1.6100000000000136,80,8,9.26,NO,1675822493
183,umuarama,-23.7664,-53.325,22.05000000000001,62,45,1.72,BR,1675822494
184,twentynine palms,34.1356,-116.0542,13.269999999999982,25,0,3.27,US,1675822494
185,east london,-33.0153,27.9116,20.889999999999986,84,100,5.18,ZA,1675822148
186,woodland,38.6785,-121.7733,12.389999999999986,65,40,0.0,US,1675822494
187,sitka,57.0531,-135.33,2.339999999999975,81,100,0.0,US,1675822495
188,platanos,37.6667,21.6167,4.449999999999989,66,59,2.66,GR,1675822495
189,butaritari,3.0707,172.7902,26.589999999999975,81,100,9.8,KI,1675822056
190,omboue,-1.5746,9.2618,24.480000000000018,88,100,2.22,GA,1675822337
191,bay city,43.5945,-83.8889,2.7900000000000205,76,100,4.12,US,1675822496
192,dryden,49.7833,-92.7503,-7.439999999999998,68,20,2.57,CA,1675822496
193,kavieng,-2.5744,150.7967,26.99000000000001,79,99,4.0,PG,1675822163
194,kieta,-6.2167,155.6333,29.120000000000005,69,34,3.92,PG,1675822194
195,kingman,35.1894,-114.053,10.110000000000014,36,0,4.63,US,1675822261
196,mount gambier,-37.8333,140.7667,21.879999999999995,44,18,4.76,AU,1675822284
197,morro bay,35.3658,-120.8499,13.980000000000018,74,100,0.45,US,1675822497
198,san patricio,28.017,-97.5169,22.370000000000005,80,94,6.22,US,1675822154
199,ilo,-17.6394,-71.3375,22.399999999999977,85,70,1.95,PE,1675822498
200,clyde river,70.4692,-68.5914,-35.69,98,93,1.35,CA,1675822221
201,chokurdakh,70.6333,147.9167,-38.75,99,100,1.62,RU,1675822155
202,vestmannaeyjar,63.4427,-20.2734,-0.2699999999999818,57,100,16.36,IS,1675822251
203,meulaboh,4.1363,96.1285,25.399999999999977,76,89,0.97,ID,1675822498
204,evans,33.5337,-82.1307,13.860000000000014,67,0,1.54,US,1675822297
205,yaring,6.8662,101.3689,28.44999999999999,80,47,3.92,TH,1675822499
206,syamzha,60.0158,41.0614,-7.6200000000000045,91,97,4.27,RU,1675822499
207,souillac,-20.5167,57.5167,25.610000000000014,83,40,5.14,MU,1675822244
208,ekibastuz,51.6667,75.3667,-17.399999999999977,97,97,1.52,KZ,1675822499
209,ust-maya,60.4167,134.5333,-34.16999999999999,94,100,0.31,RU,1675822355
210,faya,18.3851,42.4509,7.689999999999998,61,4,1.26,SA,1675822259
211,kahului,20.8947,-156.47,26.05000000000001,74,40,10.29,US,1675822134
212,naron,43.5167,-8.1528,6.079999999999984,71,33,5.61,ES,1675822334
213,leningradskiy,69.3833,178.4167,-31.78,96,100,2.19,RU,1675822253
214,namibe,-15.1961,12.1522,20.519999999999982,75,95,2.09,AO,1675822165
215,miandoab,36.9694,46.1027,-1.3899999999999864,66,100,3.89,IR,1675822500
216,el tigre,8.8875,-64.2454,24.99000000000001,65,93,5.97,VE,1675822501
217,ondjiva,-17.0667,15.7333,21.329999999999984,39,100,4.12,AO,1675822501
218,buin,-33.7333,-70.75,26.689999999999998,51,0,0.93,CL,1675822502
219,turkistan,43.0,68.0,1.089999999999975,67,100,3.75,KZ,1675822502
220,wrzesnia,52.3251,17.5652,-2.240000000000009,82,68,2.11,PL,1675822503
221,sakakah,29.9697,40.2064,6.269999999999982,66,4,6.57,SA,1675822091
222,bamiantong,44.9333,130.5333,-10.680000000000007,81,51,2.76,CN,1675822503
223,ulladulla,-35.35,150.4667,19.160000000000025,83,100,1.79,AU,1675822283
224,bodden town,19.2833,-81.25,26.399999999999977,90,20,7.2,KY,1675822504
225,ustye,59.6304,39.736,-8.45999999999998,92,90,4.17,RU,1675822505
226,longyearbyen,78.2186,15.6401,-4.689999999999998,80,40,9.26,SJ,1675822223
227,bonavista,48.6499,-53.1147,-4.8700000000000045,69,89,9.72,CA,1675822353
228,punto fijo,11.6956,-70.1996,24.19999999999999,80,41,11.18,VE,1675822448
229,gizo,-8.103,156.8419,28.579999999999984,73,100,5.99,SB,1675822505
230,bud,39.447,-86.1758,9.629999999999995,78,100,2.91,US,1675822506
231,pasighat,28.0667,95.3333,15.889999999999986,70,100,1.24,IN,1675822506
232,aldan,58.6031,125.3894,-28.819999999999993,93,100,1.06,RU,1675822507
233,jiexiu,37.0244,111.9125,3.329999999999984,46,100,2.64,CN,1675822507
234,privolzhye,52.8649,48.6044,-20.580000000000013,98,18,2.92,RU,1675822508
235,ixtapa,20.7,-105.2,21.970000000000027,78,0,3.09,MX,1675822508
236,pisco,-13.7,-76.2167,23.430000000000007,83,0,5.14,PE,1675822255
237,xai-xai,-25.0519,33.6442,22.30000000000001,95,69,2.3,MZ,1675822509
238,pemangkat,1.1667,108.9667,26.370000000000005,78,87,1.07,ID,1675822509
239,saint-pierre,-21.3393,55.4781,24.220000000000027,78,0,2.06,RE,1675822186
240,ambon,-3.6954,128.1814,31.480000000000018,66,40,3.09,ID,1675822511
241,bondo,3.8146,23.6866,19.019999999999982,33,35,1.54,CD,1675822511
242,siderno,38.2779,16.302,4.589999999999975,65,37,4.06,IT,1675822512
243,camana,-16.6228,-72.7111,23.50999999999999,83,84,3.18,PE,1675822512
244,barrow,71.2906,-156.7887,-17.589999999999975,78,100,2.57,US,1675822144
245,alta floresta,-9.8756,-56.0861,21.279999999999973,97,99,0.94,BR,1675822245
246,matamoros,25.5333,-103.25,22.45999999999998,17,40,1.03,MX,1675822316
247,murray bridge,-35.1167,139.2667,32.370000000000005,26,0,1.8,AU,1675822513
248,gorontalo,0.5412,123.0595,22.75,94,100,2.41,ID,1675822018
249,half moon bay,37.4636,-122.4286,13.470000000000027,73,0,6.17,US,1675822039
250,veraval,20.9,70.3667,20.24000000000001,59,9,3.59,IN,1675822286
251,date,42.4681,140.8681,-3.490000000000009,76,100,1.97,JP,1675822514
252,vaitape,-16.5167,-151.75,26.689999999999998,72,24,5.38,PF,1675822514
253,rocky mountain house,52.3668,-114.9188,-3.5400000000000205,80,100,1.03,CA,1675822456
254,jiaojiang,28.6803,121.4428,8.839999999999975,71,100,3.0,CN,1675822515
255,codrington,-38.2667,141.9667,18.30000000000001,60,87,6.87,AU,1675822249
256,aklavik,68.2191,-135.0107,-29.669999999999987,95,100,3.57,CA,1675822173
257,bozhou,33.8772,115.7703,8.75,60,98,5.25,CN,1675822515
258,katsuura,35.1333,140.3,10.410000000000025,71,98,8.08,JP,1675822200
259,marzuq,14.4,46.4667,15.720000000000027,55,6,2.11,YE,1675822516
260,dingle,10.9995,122.6711,26.04000000000002,78,100,5.64,PH,1675822358
261,hattiesburg,31.3271,-89.2903,16.74000000000001,97,100,0.0,US,1675822516
262,saint-francois,46.4154,3.9054,-5.220000000000027,93,1,0.0,FR,1675822257
263,parintins,-2.6283,-56.7358,22.819999999999993,96,100,0.84,BR,1675822322
264,mehamn,71.0357,27.8492,1.3700000000000045,75,20,10.29,NO,1675822517
265,puerto ayacucho,5.6639,-67.6236,26.779999999999973,61,80,1.03,VE,1675822517
266,cap-aux-meules,47.3821,-61.8597,-5.569999999999993,68,0,6.69,CA,1675822518
267,deputatskiy,69.3,139.9,-42.5,98,55,1.7,RU,1675822518
268,ternate,0.8,127.4,24.319999999999993,91,100,4.78,ID,1675822519
269,san cristobal,7.7669,-72.225,20.5,78,12,0.74,VE,1675822156
270,cangucu,-31.395,-52.6756,18.100000000000023,78,0,3.28,BR,1675822519
271,saldanha,-33.0117,17.9442,17.189999999999998,89,0,5.9,ZA,1675822108
